label,image
trefle-04,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-4.png
trefle-05,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-5.png
trefle-06,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-6.png
trefle-07,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-7.png
trefle-08,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-8.png
trefle-09,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-9.png
trefle-10,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-10.png
trefle-11,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-11.png
trefle-12,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-12.png
trefle-13,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-13.png
trefle-14,https://raw.githubusercontent.com/rayzg/tarot/master/playingcards.io/trefle-14.png
